source,target,early,late,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14
geopolitical,macro_demand,33.333333333333336,46.666666666666664,20.0,40.0,40.0,20.0,20.0,40.0,60.0,20.0,60.0,0.0,40.0,40.0,80.0,60.0,0.0
geopolitical,monetary,33.333333333333336,53.333333333333336,20.0,40.0,40.0,40.0,40.0,20.0,20.0,80.0,20.0,0.0,60.0,40.0,40.0,60.0,60.0
geopolitical,supply_opec,40.0,33.333333333333336,40.0,40.0,40.0,20.0,40.0,40.0,60.0,40.0,20.0,80.0,40.0,40.0,20.0,40.0,40.0
geopolitical,technical,40.0,46.666666666666664,40.0,40.0,40.0,20.0,20.0,40.0,20.0,60.0,60.0,20.0,20.0,40.0,40.0,80.0,20.0
geopolitical,sentiment,60.0,26.666666666666668,40.0,100.0,40.0,20.0,40.0,0.0,20.0,40.0,20.0,0.0,20.0,80.0,40.0,40.0,0.0
geopolitical,cross_market,33.333333333333336,60.0,60.0,0.0,40.0,60.0,0.0,0.0,20.0,60.0,0.0,60.0,40.0,20.0,60.0,60.0,60.0
macro_demand,geopolitical,33.333333333333336,33.333333333333336,0.0,60.0,40.0,40.0,40.0,40.0,80.0,40.0,40.0,0.0,60.0,80.0,60.0,20.0,20.0
macro_demand,monetary,33.333333333333336,40.0,40.0,40.0,20.0,0.0,40.0,20.0,40.0,60.0,20.0,60.0,40.0,20.0,0.0,40.0,80.0
macro_demand,supply_opec,53.333333333333336,46.666666666666664,60.0,40.0,60.0,60.0,20.0,40.0,60.0,40.0,40.0,20.0,80.0,0.0,40.0,60.0,40.0
macro_demand,technical,46.666666666666664,26.666666666666668,40.0,60.0,40.0,20.0,40.0,20.0,40.0,60.0,60.0,0.0,40.0,40.0,20.0,40.0,20.0
macro_demand,sentiment,33.333333333333336,40.0,40.0,40.0,20.0,20.0,60.0,40.0,20.0,80.0,60.0,40.0,0.0,40.0,60.0,20.0,40.0
macro_demand,cross_market,60.0,46.666666666666664,80.0,60.0,40.0,40.0,80.0,20.0,20.0,20.0,60.0,20.0,60.0,20.0,20.0,60.0,60.0
monetary,geopolitical,66.66666666666667,53.333333333333336,80.0,60.0,60.0,60.0,40.0,20.0,40.0,80.0,20.0,60.0,60.0,60.0,60.0,60.0,40.0
monetary,macro_demand,53.333333333333336,40.0,40.0,40.0,80.0,0.0,40.0,0.0,40.0,40.0,0.0,80.0,100.0,60.0,20.0,60.0,40.0
monetary,supply_opec,20.0,46.666666666666664,40.0,20.0,0.0,60.0,20.0,60.0,20.0,60.0,100.0,60.0,40.0,40.0,40.0,60.0,40.0
monetary,technical,40.0,40.0,40.0,40.0,40.0,80.0,80.0,20.0,60.0,60.0,40.0,20.0,40.0,20.0,0.0,60.0,60.0
monetary,sentiment,46.666666666666664,53.333333333333336,60.0,60.0,20.0,40.0,40.0,40.0,20.0,40.0,60.0,60.0,40.0,60.0,60.0,40.0,60.0
monetary,cross_market,26.666666666666668,46.666666666666664,40.0,0.0,40.0,20.0,60.0,80.0,20.0,40.0,60.0,40.0,40.0,40.0,20.0,40.0,80.0
supply_opec,geopolitical,46.666666666666664,33.333333333333336,60.0,0.0,80.0,20.0,60.0,40.0,60.0,40.0,100.0,20.0,60.0,20.0,20.0,60.0,20.0
supply_opec,macro_demand,20.0,46.666666666666664,20.0,20.0,20.0,40.0,60.0,20.0,40.0,20.0,60.0,20.0,60.0,20.0,40.0,60.0,40.0
supply_opec,monetary,26.666666666666668,26.666666666666668,40.0,20.0,20.0,60.0,40.0,20.0,40.0,0.0,20.0,40.0,60.0,0.0,60.0,20.0,0.0
supply_opec,technical,46.666666666666664,40.0,40.0,60.0,40.0,40.0,20.0,40.0,0.0,60.0,20.0,40.0,20.0,40.0,60.0,40.0,20.0
supply_opec,sentiment,40.0,33.333333333333336,40.0,40.0,40.0,0.0,80.0,60.0,40.0,40.0,80.0,40.0,40.0,20.0,20.0,20.0,60.0
supply_opec,cross_market,33.333333333333336,26.666666666666668,20.0,20.0,60.0,0.0,40.0,40.0,40.0,60.0,40.0,20.0,60.0,40.0,40.0,20.0,20.0
technical,geopolitical,53.333333333333336,6.666666666666667,60.0,40.0,60.0,40.0,0.0,40.0,40.0,40.0,20.0,40.0,60.0,0.0,20.0,0.0,0.0
technical,macro_demand,20.0,33.333333333333336,20.0,20.0,20.0,40.0,20.0,0.0,40.0,20.0,40.0,40.0,20.0,60.0,40.0,40.0,20.0
technical,monetary,33.333333333333336,46.666666666666664,40.0,40.0,20.0,40.0,60.0,40.0,60.0,20.0,20.0,40.0,0.0,40.0,60.0,40.0,40.0
technical,supply_opec,20.0,13.333333333333334,20.0,20.0,20.0,60.0,60.0,40.0,40.0,20.0,0.0,60.0,40.0,40.0,0.0,0.0,40.0
technical,sentiment,26.666666666666668,13.333333333333334,40.0,20.0,20.0,20.0,20.0,80.0,20.0,40.0,60.0,40.0,60.0,60.0,20.0,0.0,20.0
technical,cross_market,40.0,33.333333333333336,60.0,40.0,20.0,40.0,40.0,0.0,60.0,40.0,40.0,40.0,0.0,20.0,60.0,0.0,40.0
sentiment,geopolitical,33.333333333333336,46.666666666666664,40.0,40.0,20.0,40.0,40.0,40.0,40.0,40.0,20.0,20.0,40.0,20.0,40.0,80.0,20.0
sentiment,macro_demand,20.0,60.0,20.0,40.0,0.0,0.0,60.0,40.0,20.0,40.0,20.0,40.0,40.0,40.0,60.0,40.0,80.0
sentiment,monetary,46.666666666666664,13.333333333333334,60.0,20.0,60.0,20.0,40.0,60.0,20.0,20.0,40.0,20.0,20.0,40.0,0.0,20.0,20.0
sentiment,supply_opec,60.0,20.0,100.0,20.0,60.0,40.0,60.0,0.0,40.0,40.0,60.0,60.0,20.0,20.0,0.0,40.0,20.0
sentiment,technical,26.666666666666668,26.666666666666668,20.0,20.0,40.0,40.0,40.0,60.0,40.0,20.0,40.0,20.0,20.0,80.0,20.0,20.0,40.0
sentiment,cross_market,40.0,33.333333333333336,40.0,40.0,40.0,40.0,20.0,20.0,40.0,40.0,40.0,100.0,20.0,60.0,20.0,20.0,60.0
cross_market,geopolitical,13.333333333333334,33.333333333333336,20.0,20.0,0.0,20.0,80.0,20.0,20.0,0.0,40.0,40.0,0.0,40.0,20.0,60.0,20.0
cross_market,macro_demand,26.666666666666668,26.666666666666668,40.0,20.0,20.0,20.0,60.0,80.0,20.0,40.0,60.0,40.0,60.0,40.0,20.0,40.0,20.0
cross_market,monetary,40.0,26.666666666666668,20.0,40.0,60.0,40.0,40.0,40.0,60.0,60.0,40.0,40.0,20.0,0.0,20.0,60.0,0.0
cross_market,supply_opec,53.333333333333336,53.333333333333336,40.0,40.0,80.0,0.0,20.0,40.0,20.0,20.0,40.0,40.0,60.0,40.0,80.0,40.0,40.0
cross_market,technical,13.333333333333334,53.333333333333336,40.0,0.0,0.0,20.0,40.0,60.0,20.0,60.0,20.0,20.0,20.0,40.0,60.0,60.0,40.0
cross_market,sentiment,40.0,46.666666666666664,40.0,40.0,40.0,20.0,40.0,40.0,40.0,40.0,20.0,60.0,40.0,60.0,60.0,20.0,60.0
